# Python 3.10.6

pytest==8.3.2
pylint==3.2.6
ipdb==0.13.13
jupyterlab==4.2.4
numpy==1.26.4
pandas==2.2.2
matplotlib==3.9.2
seaborn==0.13.2
scikit-learn==1.5.1

opencv-python==4.9.0.80
tensorflow==2.16.2
keras==3.5.0
notebook==7.2.1
yolov5==7.0.13


#Original

'''
Package                      Version
---------------------------- --------------------
absl-py                      2.1.0
anyio                        4.4.0
appnope                      0.1.4
argon2-cffi                  23.1.0
argon2-cffi-bindings         21.2.0
arrow                        1.3.0
astroid                      3.2.4
asttokens                    2.4.1
astunparse                   1.6.3
async-lru                    2.0.4
attrs                        24.2.0
babel                        2.16.0
beautifulsoup4               4.12.3
bleach                       6.1.0
boto3                        1.35.6
botocore                     1.35.6
certifi                      2024.7.4
cffi                         1.17.0
charset-normalizer           3.3.2
click                        8.1.7
comm                         0.2.2
contourpy                    1.2.1
cycler                       0.12.1
debugpy                      1.8.5
decorator                    5.1.1
defusedxml                   0.7.1
dill                         0.3.8
exceptiongroup               1.2.2
executing                    2.0.1
fastjsonschema               2.20.0
filelock                     3.15.4
filetype                     1.2.0
fire                         0.6.0
flatbuffers                  24.3.25
fonttools                    4.53.1
fqdn                         1.5.1
fsspec                       2024.6.1
gast                         0.6.0
gitdb                        4.0.11
GitPython                    3.1.43
google-pasta                 0.2.0
grpcio                       1.66.0
h11                          0.14.0
h5py                         3.11.0
httpcore                     1.0.5
httpx                        0.27.0
huggingface-hub              0.24.6
idna                         3.7
iniconfig                    2.0.0
ipdb                         0.13.13
ipykernel                    6.29.5
ipython                      8.26.0
isoduration                  20.11.0
isort                        5.13.2
jedi                         0.19.1
Jinja2                       3.1.4
jmespath                     1.0.1
joblib                       1.4.2
json5                        0.9.25
jsonpointer                  3.0.0
jsonschema                   4.23.0
jsonschema-specifications    2023.12.1
jupyter_client               8.6.2
jupyter_core                 5.7.2
jupyter-events               0.10.0
jupyter-lsp                  2.2.5
jupyter_server               2.14.2
jupyter_server_terminals     0.5.3
jupyterlab                   4.2.4
jupyterlab_pygments          0.3.0
jupyterlab_server            2.27.3
keras                        3.5.0
kiwisolver                   1.4.5
libclang                     18.1.1
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
matplotlib                   3.9.2
matplotlib-inline            0.1.7
mccabe                       0.7.0
mdurl                        0.1.2
mistune                      3.0.2
ml-dtypes                    0.3.2
mpmath                       1.3.0
namex                        0.0.8
nbclient                     0.10.0
nbconvert                    7.16.4
nbformat                     5.10.4
nest-asyncio                 1.6.0
networkx                     3.3
notebook                     7.2.1
notebook_shim                0.2.4
numpy                        1.26.4
opencv-python                4.9.0.80
opencv-python-headless       4.10.0.84
opt-einsum                   3.3.0
optree                       0.12.1
overrides                    7.7.0
packaging                    24.1
pandas                       2.2.2
pandocfilters                1.5.1
parso                        0.8.4
pexpect                      4.9.0
pillow                       10.4.0
pip                          24.2
platformdirs                 4.2.2
pluggy                       1.5.0
prometheus_client            0.20.0
prompt_toolkit               3.0.47
protobuf                     4.25.4
psutil                       6.0.0
ptyprocess                   0.7.0
pure_eval                    0.2.3
py-cpuinfo                   9.0.0
pybboxes                     0.1.6
pycparser                    2.22
Pygments                     2.18.0
pylint                       3.2.6
pyparsing                    3.1.4
pytest                       8.3.2
python-dateutil              2.9.0.post0
python-dotenv                1.0.1
python-json-logger           2.0.7
pytz                         2024.1
PyYAML                       6.0.2
pyzmq                        26.2.0
referencing                  0.35.1
requests                     2.32.3
requests-toolbelt            1.0.0
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.8.0
roboflow                     1.1.43
rpds-py                      0.20.0
s3transfer                   0.10.2
sahi                         0.11.18
scikit-learn                 1.5.1
scipy                        1.14.1
seaborn                      0.13.2
Send2Trash                   1.8.3
setuptools                   73.0.1
shapely                      2.0.6
six                          1.16.0
smmap                        5.0.1
sniffio                      1.3.1
soupsieve                    2.6
stack-data                   0.6.3
sympy                        1.13.2
tensorboard                  2.16.2
tensorboard-data-server      0.7.2
tensorflow                   2.16.2
tensorflow-io-gcs-filesystem 0.37.1
termcolor                    2.4.0
terminado                    0.18.1
terminaltables               3.1.10
thop                         0.1.1.post2209072238
threadpoolctl                3.5.0
tinycss2                     1.3.0
tomli                        2.0.1
tomlkit                      0.13.2
torch                        2.2.2
torchvision                  0.17.2
tornado                      6.4.1
tqdm                         4.66.5
traitlets                    5.14.3
types-python-dateutil        2.9.0.20240821
typing_extensions            4.12.2
tzdata                       2024.1
ultralytics                  8.2.82
ultralytics-thop             2.0.5
uri-template                 1.3.0
urllib3                      2.2.2
wcwidth                      0.2.13
webcolors                    24.8.0
webencodings                 0.5.1
websocket-client             1.8.0
Werkzeug                     3.0.4
wheel                        0.44.0
wrapt                        1.16.0
yolov5                       7.0.13
'''
